Found 2048 total training images
Loading training image 36/2048: ./dataset/train/11525a18678f7ce6ae1e1181f20bb9c8.obj.jpg 

Loading training image 37/2048: ./dataset/train/1157d8d6995da5c0290d57214c8512a4.obj.jpg 

Loading training image 38/2048: ./dataset/train/115b11a77b8d8c3c110a27d1d78196.obj.jpg 

Loading training image 39/2048: ./dataset/train/1166b15756ed9b8897317616969032.obj.jpg 

Loading training image 40/2048: ./dataset/train/116bcb3b43de74b9df9054bbcf5c6adc.obj.jpg 

Loading training image 41/2048: ./dataset/train/11740d372308f12185047f9f654ddc2e.obj.jpg 

Loading training image 42/2048: ./dataset/train/117c0e0aafc0c3f81015cdff13e6d9f3.obj.jpg 

Loading training image 43/2048: ./dataset/train/1190af00b6c86c99c3bd24f986301745.obj.jpg 

Loading training image 44/2048: ./dataset/train/1196ffab55e431e11b17743c18fb63dc.obj.jpg 

Loading training image 45/2048: ./dataset/train/11a06e6f68b1d99c8687ff9b0b4e4ac.obj.jpg 

Loading training image 46/2048: ./dataset/train/11b7c86fc42306ec7e7e25239e7b8f85.obj.jpg 

Loading training image 47/2048: ./dataset/train/11c7675a3dbc0d32f7287e3d21227e43.obj.jpg 

Loading training image 48/2048: ./dataset/train/11c8f43ef796e23941e621b1a4bf507f.obj.jpg 

Loading training image 49/2048: ./dataset/train/11d3fc4092e616a7a6fee8e2140acec9.obj.jpg 

Loading training image 50/2048: ./dataset/train/11d8814ed60b54002449009b96f8a6ed.obj.jpg 

Loading training image 51/2048: ./dataset/train/11d9817e65d7ead6b87028a4b477349f.obj.jpg 

Loading training image 52/2048: ./dataset/train/11dba3a8d7b7210f5ff61a3a2a0e2484.obj.jpg 

Loading training image 53/2048: ./dataset/train/11e0f0dfd3d0b22130ddb6ead95f49cc.obj.jpg 

Loading training image 54/2048: ./dataset/train/11e28120789c20abc8687ff9b0b4e4ac.obj.jpg 

Loading training image 55/2048: ./dataset/train/11e521e41ff6a64922e4620665c23c97.obj.jpg 

Loading training image 56/2048: ./dataset/train/11f1511799d033ff7962150cab9888d6.obj.jpg 

Loading training image 57/2048: ./dataset/train/11fa9b044482814ef91663a74ccd2338.obj.jpg 

Loading training image 58/2048: ./dataset/train/120735afde493c277ff6ace05b36a5.obj.jpg 

Loading training image 59/2048: ./dataset/train/122a480cfcdd742650c626aa72455dae.obj.jpg 

Loading training image 60/2048: ./dataset/train/1230d31e3a6cbf309cd431573238602d.obj.jpg 

Loading training image 61/2048: ./dataset/train/123305d8ccc0dc6346918a1d9c256af3.obj.jpg 

Loading training image 62/2048: ./dataset/train/123b44b99e48eccb6960dc525de2f934.obj.jpg 

Loading training image 63/2048: ./dataset/train/124117cdec71699850c2ec40da48fd9d.obj.jpg 

Loading training image 64/2048: ./dataset/train/124ef426dfa0aa38ff6069724068a578.obj.jpg 

Loading training image 65/2048: ./dataset/train/126e65c55961e5c166f17d3ad78f5a62.obj.jpg 

Loading training image 66/2048: ./dataset/train/128517f2992b6fb92057e1ae1c4cc928.obj.jpg 

Loading training image 67/2048: ./dataset/train/12a56b6d02a93c5c711beb49b60c734f.obj.jpg 

Loading training image 68/2048: ./dataset/train/12c2b7080b07146a9d4d5dcd2cc33826.obj.jpg 

Loading training image 69/2048: ./dataset/train/12d7ca3c06faaadf17b431cae0dd70ed.obj.jpg 

Loading training image 70/2048: ./dataset/train/12f395270a3316d01666e1246e760f82.obj.jpg 

Loading training image 71/2048: ./dataset/train/131abb0b13d6c5b97f0b1e4f6d35b0ba.obj.jpg 

Loading training image 72/2048: ./dataset/train/131edf0948b60ee6372c8cd7d07d8ddc.obj.jpg 

Loading training image 73/2048: ./dataset/train/13b6648bdc843b767b5f4d129cc2873d.obj.jpg 

Loading training image 74/2048: ./dataset/train/13c18609602e4ced37b2bb75885cfc44.obj.jpg 

Loading training image 75/2048: ./dataset/train/13cdc9e018a811a3ad484915511ccff6.obj.jpg 

Loading training image 76/2048: ./dataset/train/13d3462293023fe71f530727405d60cf.obj.jpg 

Loading training image 77/2048: ./dataset/train/13e29ccc0722f4f958df8eeaf3dad1c.obj.jpg 

Loading training image 78/2048: ./dataset/train/13fdf00cde077f562f6f52615fb75fca.obj.jpg 

Loading training image 79/2048: ./dataset/train/1512e3c41de7a461e10a48f2bbb9bef4.obj.jpg 

Loading training image 80/2048: ./dataset/train/174019d47144a9462fa77440dcb93214.obj.jpg 

Loading training image 81/2048: ./dataset/train/1762c260d358a1751b17743c18fb63dc.obj.jpg 

Loading training image 82/2048: ./dataset/train/1767c5e3771b0510f5225bf5a419e95.obj.jpg 

Loading training image 83/2048: ./dataset/train/1769c3cf3391d5c1a1d7c136d0e341.obj.jpg 

Loading training image 84/2048: ./dataset/train/177849848dc83fb9cb85ba5866080618.obj.jpg 

Loading training image 85/2048: ./dataset/train/179b88264e7f96468b442b160bcfb7fd.obj.jpg 

Loading training image 86/2048: ./dataset/train/17ab0917e215e4fcfd300048280f015a.obj.jpg 

Loading training image 87/2048: ./dataset/train/17aeeadccf0e560e274b862d3a151946.obj.jpg 

Loading training image 88/2048: ./dataset/train/17b558e72a4d76ef8517036a5ca6b1c7.obj.jpg 

Loading training image 89/2048: ./dataset/train/17b77403b80de623f1783a44a88d6274.obj.jpg 

Loading training image 90/2048: ./dataset/train/17d7a3e8badbd881fceff3d071111703.obj.jpg 

Loading training image 91/2048: ./dataset/train/17dee0cfe9a370b134bce1184e175df4.obj.jpg 

Loading training image 92/2048: ./dataset/train/17f9eb6c0d818d45d7b20fded0142d7a.obj.jpg 

Loading training image 93/2048: ./dataset/train/18052e6175456b9e7984fb9ec7e40829.obj.jpg 

Loading training image 94/2048: ./dataset/train/181b65afaeca2ee1a6536c847a708e24.obj.jpg 

Loading training image 95/2048: ./dataset/train/1820138eca42749262e4024c69de065d.obj.jpg 

Loading training image 96/2048: ./dataset/train/1825f6f71e68da9da36af77e45b32071.obj.jpg 

Loading training image 97/2048: ./dataset/train/182c47283b90d8b2d85934de5898f0b.obj.jpg 

Loading training image 98/2048: ./dataset/train/183974726abab0454aa6191ddaf4b676.obj.jpg 

Loading training image 99/2048: ./dataset/train/184007a6dee70847c2a9692bf3ba76d3.obj.jpg 

Loading training image 100/2048: ./dataset/train/1842797b090ce2ecebc1a7ae7c4c250d.obj.jpg 

Loading training image 101/2048: ./dataset/train/184b4797cea77beb5ca1c42bb8ac17a.obj.jpg 

Loading training image 102/2048: ./dataset/train/185bcb9bcec174c9492d9da2668ec34c.obj.jpg 

Loading training image 103/2048: ./dataset/train/1861715e59337785dd7092ed47061a36.obj.jpg 

Loading training image 104/2048: ./dataset/train/187222bc1f81d57b781d9dcb8ecbccc.obj.jpg 

Loading training image 105/2048: ./dataset/train/18845d9336d8be637b11ae648ea92233.obj.jpg 

Loading training image 106/2048: ./dataset/train/1886b3e3f3d4af3ace522e6dda26fb51.obj.jpg 

Loading training image 107/2048: ./dataset/train/18bf93e893e4069e4b3c42e318f3affc.obj.jpg 

Loading training image 108/2048: ./dataset/train/18e5d3054fba58bf6e30a0dcfb43d654.obj.jpg 

Loading training image 109/2048: ./dataset/train/18f57a3d41117140ed98cca8f0ccd5f7.obj.jpg 

Loading training image 110/2048: ./dataset/train/18fd8342fa5d1d4f5268b70948af88b2.obj.jpg 

Loading training image 111/2048: ./dataset/train/18fe5de83a17c6b5876b399a99a15c0f.obj.jpg 

Loading training image 112/2048: ./dataset/train/1953d62a63721f17df6cfab91d65bb91.obj.jpg 

Loading training image 113/2048: ./dataset/train/195464ae11f6bfe1cba091e036bf65ed.obj.jpg 

Loading training image 114/2048: ./dataset/train/19666f52289092a3394a3bbfc81460.obj.jpg 

Loading training image 115/2048: ./dataset/train/196b9e195ccd4a0de03ab2a27ba7531.obj.jpg 

Loading training image 116/2048: ./dataset/train/197ae965385b8187ae663e348bd216d3.obj.jpg 

Loading training image 117/2048: ./dataset/train/19861e56a952fe97b8230112437913fd.obj.jpg 

Loading training image 118/2048: ./dataset/train/1986eeb9bb594bf9a6d7a9f3c5f7bb41.obj.jpg 

Loading training image 119/2048: ./dataset/train/198bd40d94930950df6cfab91d65bb91.obj.jpg 

Loading training image 120/2048: ./dataset/train/1997d5827caf81df67d783b4714d4324.obj.jpg 

Loading training image 121/2048: ./dataset/train/19a3ac2ec0312e13c8687ff9b0b4e4ac.obj.jpg 

Loading training image 122/2048: ./dataset/train/19c8189116dd7cd3e95c611687989498.obj.jpg 

Loading training image 123/2048: ./dataset/train/19cbb7fd3ba9324489a921f93b6641da.obj.jpg 

Loading training image 124/2048: ./dataset/train/19ce953da9aa8065d747a43c11e738e9.obj.jpg 

Loading training image 125/2048: ./dataset/train/19d3ba04e165e67dcb4387db711dc078.obj.jpg 

Loading training image 126/2048: ./dataset/train/19d7da928d179a07febad4f49b26ec52.obj.jpg 

Loading training image 127/2048: ./dataset/train/19d7db03d81663394733824eae5cd9ae.obj.jpg 

Loading training image 128/2048: ./dataset/train/19e2321df1141bf3b76e29c9c43bc7aa.obj.jpg 

Loading training image 129/2048: ./dataset/train/19ee0ca97ed377fb69fffd0daafdccbc.obj.jpg 

Loading training image 130/2048: ./dataset/train/19f597c6dbff03c114038d588fd1342f.obj.jpg 

Loading training image 131/2048: ./dataset/train/19ff1d5665c1a68677b8fc2abf845259.obj.jpg 

Loading training image 132/2048: ./dataset/train/1a6f615e8b1b5ae4dbbc9440457e303e.obj.jpg 

Loading training image 133/2048: ./dataset/train/1a74a83fa6d24b3cacd67ce2c72c02e.obj.jpg 

Loading training image 134/2048: ./dataset/train/1ab42ccff0f8235d979516e720d607b8.obj.jpg 

Loading training image 135/2048: ./dataset/train/1ab4c6ef68073113cf004563556ddb36.obj.jpg 

Loading training image 136/2048: ./dataset/train/1ab8a3b55c14a7b27eaeab1f0c9120b7.obj.jpg 

Loading training image 137/2048: ./dataset/train/1ac6531a337de85f2f7628d6bf38bcc4.obj.jpg 

Loading training image 138/2048: ./dataset/train/1ace72a88565df8e56bd8571ad86331a.obj.jpg 

Loading training image 139/2048: ./dataset/train/1ad766f9e95ce308aa425ecb668e59de.obj.jpg 

Loading training image 140/2048: ./dataset/train/1aeb17f89e1bea954c6deb9ede0648df.obj.jpg 

Loading training image 141/2048: ./dataset/train/1b05971a4373c7d2463600025db2266.obj.jpg 

Loading training image 142/2048: ./dataset/train/1b3c286bce219ddb7135fc51795b4038.obj.jpg 

Loading training image 143/2048: ./dataset/train/1b5ab441fb8e3b1b450621b513a975bb.obj.jpg 

Loading training image 144/2048: ./dataset/train/1b5ae67e2ffb387341fbc1e2da054acb.obj.jpg 

Loading training image 145/2048: ./dataset/train/1b5e876f3559c231532a8e162f399205.obj.jpg 

Loading training image 146/2048: ./dataset/train/1b5fc54e45c8768490ad276cd2af3a4.obj.jpg 

Loading training image 147/2048: ./dataset/train/1b6c268811e1724ead75d368738e0b47.obj.jpg 

Loading training image 148/2048: ./dataset/train/1b7ba5484399d36bc5e50b867ca2d0b9.obj.jpg 

Loading training image 149/2048: ./dataset/train/1b7bef12c554c1244c686b8271245d1b.obj.jpg 

Loading training image 150/2048: ./dataset/train/1b81441b7e597235d61420a53a0cb96d.obj.jpg 

Loading training image 151/2048: ./dataset/train/1b83311557e48d6328145ddc1e2c18e1.obj.jpg 

Loading training image 152/2048: ./dataset/train/1b8c83552010440d490ad276cd2af3a4.obj.jpg 

Loading training image 153/2048: ./dataset/train/1b8e84935fdc3ec82be289de70e8db31.obj.jpg 

Loading training image 154/2048: ./dataset/train/1b92525f3945f486fe24b6f1cb4a9319.obj.jpg 

Loading training image 155/2048: ./dataset/train/1b938d400e1a340b17b431cae0dd70ed.obj.jpg 

Loading training image 156/2048: ./dataset/train/1bb81d54471d7c1df51f77a6d7299806.obj.jpg 

Loading training image 157/2048: ./dataset/train/1bbe463ba96415aff1783a44a88d6274.obj.jpg 

Loading training image 158/2048: ./dataset/train/1bcd9c3fe6c9087e593ebeeedbff73b.obj.jpg 

Loading training image 159/2048: ./dataset/train/1bda25dc158098f438f6f5a7dee76fde.obj.jpg 

Loading training image 160/2048: ./dataset/train/1bdf0a0bb9db1db68998b3b64a143d42.obj.jpg 

Loading training image 161/2048: ./dataset/train/1be0108997e6aba5349bb1cbbf9a4206.obj.jpg 

Loading training image 162/2048: ./dataset/train/1be38f2624022098f71e06115e9c3b3e.obj.jpg 

Loading training image 163/2048: ./dataset/train/1bec15f362b641ca7350b1b2f753f3a2.obj.jpg 

Loading training image 164/2048: ./dataset/train/1c17cc67b8c747c3febad4f49b26ec52.obj.jpg 

Loading training image 165/2048: ./dataset/train/1c199ef7e43188887215a1e3ffbff428.obj.jpg 

Loading training image 166/2048: ./dataset/train/1c2b230840baac57df3c82bbe2e3ca02.obj.jpg 

Loading training image 167/2048: ./dataset/train/1c2cad4df1697103a5139737ddc33fc8.obj.jpg 

Loading training image 168/2048: ./dataset/train/1c45b266d3c879dab36dcc661f3905d.obj.jpg 

Loading training image 169/2048: ./dataset/train/1c5d66f3e7352cbf310af74324aae27f.obj.jpg 

Loading training image 170/2048: ./dataset/train/1c685bc2a93f87a2504721639e19f609.obj.jpg 

Loading training image 171/2048: ./dataset/train/1c6eb96eab5e75b67b79156a61ad4c01.obj.jpg 

Loading training image 172/2048: ./dataset/train/1c758127bc4fdb18be27e423fd45ffe7.obj.jpg 

Loading training image 173/2048: ./dataset/train/1c9d7e56ae8c90c87ac6ce513ae497d3.obj.jpg 

Loading training image 174/2048: ./dataset/train/1cad298ed14e60f866e6ad37fee011e.obj.jpg 

Loading training image 175/2048: ./dataset/train/1cc3513e4d81516267510d684b7bfd11.obj.jpg 

Loading training image 176/2048: ./dataset/train/1cd152cfd71cd314e2798a633e84d70b.obj.jpg 

Loading training image 177/2048: ./dataset/train/1cf77ee00faa6de7fa6450cce25dc4cb.obj.jpg 

Loading training image 178/2048: ./dataset/train/1d0abb4d48b46e3f492d9da2668ec34c.obj.jpg 

Loading training image 179/2048: ./dataset/train/1d1641362ad5a34ac3bd24f986301745.obj.jpg 

Loading training image 180/2048: ./dataset/train/1d1b37ce6d72d7855096c0dd2594842a.obj.jpg 

Loading training image 181/2048: ./dataset/train/1d2745e280ea2d513c8d0fdfb1cc2535.obj.jpg 

Loading training image 182/2048: ./dataset/train/1d37a7fbe0810f963e83b2d32ed5f665.obj.jpg 

Loading training image 183/2048: ./dataset/train/1d6f4020cab4ec1962d6a66a1a314d66.obj.jpg 

Loading training image 184/2048: ./dataset/train/1d6faeb6d77d1f2cf95cd8df6bebbc3a.obj.jpg 

Loading training image 185/2048: ./dataset/train/1d7fdf837564523dc89a28b5e6678e0.obj.jpg 

Loading training image 186/2048: ./dataset/train/1d828c69106609f8cd783766d090e665.obj.jpg 

Loading training image 187/2048: ./dataset/train/1d8d16c0750f22f5ece93f2bb0b6d036.obj.jpg 

Loading training image 188/2048: ./dataset/train/1d99f74a7903b34bd56bda2fb2008f9d.obj.jpg 

Loading training image 189/2048: ./dataset/train/1d9bc60209572861473f10e6caaeca56.obj.jpg 

Loading training image 190/2048: ./dataset/train/1da29597f89c2b004b3c42e318f3affc.obj.jpg 

Loading training image 191/2048: ./dataset/train/1da9942b2ab7082b2ba1fdc12ecb5c9e.obj.jpg 

Loading training image 192/2048: ./dataset/train/1dc63eb0c6b1102f5369e32fb818f337.obj.jpg 

Loading training image 193/2048: ./dataset/train/1de49c5853d04e863c8d0fdfb1cc2535.obj.jpg 

Loading training image 194/2048: ./dataset/train/1e03b1793723dc25fbd332e3dd079259.obj.jpg 

Loading training image 195/2048: ./dataset/train/1e0580f443a9e6d2593ebeeedbff73b.obj.jpg 

Loading training image 196/2048: ./dataset/train/1e1151a459002e85508f812891696df0.obj.jpg 

Loading training image 197/2048: ./dataset/train/1e15f238da6b4bc546b9f3b6ee20ff4b.obj.jpg 

Loading training image 198/2048: ./dataset/train/1e1b70bdfafb9d22df2fa7eaa812363c.obj.jpg 

Loading training image 199/2048: ./dataset/train/1e276a016b664e424d678187b8261d95.obj.jpg 

Loading training image 200/2048: ./dataset/train/1e283319d1f2782ff2c92c2a4f65876.obj.jpg 

Loading training image 201/2048: ./dataset/train/1e2ddaef401676915a7934ad3293bab5.obj.jpg 

Loading training image 202/2048: ./dataset/train/1e2e68813f004d8ff8b8d4a282992be4.obj.jpg 

Loading training image 203/2048: ./dataset/train/1e304b967d5253d5dd079f8cece51712.obj.jpg 

Loading training image 204/2048: ./dataset/train/1e3fba4500d20bb49b9f2eb77f5e247e.obj.jpg 

Loading training image 205/2048: ./dataset/train/1e44e3c128b667b4fdef1c01cbd4ae0c.obj.jpg 

Loading training image 206/2048: ./dataset/train/1e4fb9149de6be81f51f77a6d7299806.obj.jpg 

Loading training image 207/2048: ./dataset/train/1e53d84e48bb7d25febad4f49b26ec52.obj.jpg 

Loading training image 208/2048: ./dataset/train/1e678fabd0622a1119fb4103277a6b93.obj.jpg 

Loading training image 209/2048: ./dataset/train/1e67e443849379fd6666a748bda83f67.obj.jpg 

Loading training image 210/2048: ./dataset/train/1e6cfd4bfc6270f822b5697e1c26fdf8.obj.jpg 

Loading training image 211/2048: ./dataset/train/1e6f06d182094d4ffebad4f49b26ec52.obj.jpg 

Loading training image 212/2048: ./dataset/train/1e7bc7fd20c61944f51f77a6d7299806.obj.jpg 

Loading training image 213/2048: ./dataset/train/1e9004958eb935b2ef2777c7d8e09db2.obj.jpg 

Loading training image 214/2048: ./dataset/train/1e92f53f3a191323d42b9650f19dd425.obj.jpg 

Loading training image 215/2048: ./dataset/train/1eab4c4c55b8a0f48162e1d15342e13b.obj.jpg 

Loading training image 216/2048: ./dataset/train/1eb1a8acd4185f49492d9da2668ec34c.obj.jpg 

Loading training image 217/2048: ./dataset/train/1eb2e372a204a61153baab6c8235f5db.obj.jpg 

Loading training image 218/2048: ./dataset/train/1eb8558d0f6885a1268ecf2838ad6f15.obj.jpg 

Loading training image 219/2048: ./dataset/train/1ec5a88141aefca9cf6e4dd7ee69d71f.obj.jpg 

Loading training image 220/2048: ./dataset/train/1ee30d218c8c730ecb01bc908e8cea6.obj.jpg 

Loading training image 221/2048: ./dataset/train/1ee92a9d78cccbda98d2e7dbe701ca48.obj.jpg 

Loading training image 222/2048: ./dataset/train/1eeae84f10df85cd74984b9cd0997a52.obj.jpg 

Loading training image 223/2048: ./dataset/train/1eed5ebb2af372cb5438b83aba42ca46.obj.jpg 

Loading training image 224/2048: ./dataset/train/1ef31b046039bf985c8a41baad250b1b.obj.jpg 

Loading training image 225/2048: ./dataset/train/1efb3d9f1cd2499c5339eb67f6086a2b.obj.jpg 

Loading training image 226/2048: ./dataset/train/1f1a9120cba6c1ce177b3ebe695b7c2f.obj.jpg 

Loading training image 227/2048: ./dataset/train/1f1b07bf637b3a1582db9fca4b68095.obj.jpg 

Loading training image 228/2048: ./dataset/train/1f3336163f11015c1a7069a11c22548c.obj.jpg 

Loading training image 229/2048: ./dataset/train/1f343169e6948a2a5b7d8e48ecc58356.obj.jpg 

Loading training image 230/2048: ./dataset/train/1f3591151aef17ab997a9cd87230da.obj.jpg 

Loading training image 231/2048: ./dataset/train/1f438263a82a1b8919fb4103277a6b93.obj.jpg 

Loading training image 232/2048: ./dataset/train/1f571e244384bca736b0f2a1430e993a.obj.jpg 

Loading training image 233/2048: ./dataset/train/1f576eefb36c3e189a6ba4499518ef95.obj.jpg 

Loading training image 234/2048: ./dataset/train/1f5a2c231265aa9380b3cfbeccfb24d2.obj.jpg 

Loading training image 235/2048: ./dataset/train/1f65075818c1d832c05575120a46cd3b.obj.jpg 

Loading training image 236/2048: ./dataset/train/1f82011c2303fc7babb8f41baefc4b12.obj.jpg 

Loading training image 237/2048: ./dataset/train/1f83e49ecdf209ddd7f81f50826c13f0.obj.jpg 

Loading training image 238/2048: ./dataset/train/1f857fce279b761435fbe95f496199e.obj.jpg 

Loading training image 239/2048: ./dataset/train/1f8dde91813456e87e777e4db5dc272a.obj.jpg 

Loading training image 240/2048: ./dataset/train/1f8e18d42ddded6a4b3c42e318f3affc.obj.jpg 

Loading training image 241/2048: ./dataset/train/1f8eaa7aededc7e637b2bb75885cfc44.obj.jpg 

Loading training image 242/2048: ./dataset/train/1fb9ffbcd38f8ba63eec26c23f5bc80b.obj.jpg 

Loading training image 243/2048: ./dataset/train/1fc918b0e5c7cf2da5c25aecef10278f.obj.jpg 

Loading training image 244/2048: ./dataset/train/1fd7d0fe883059e355feea066cda8f9a.obj.jpg 

Loading training image 245/2048: ./dataset/train/1fe0a612dfc3fc548be8b77157b819c9.obj.jpg 

Loading training image 246/2048: ./dataset/train/1fe33fe022779bf8b0957d845ac33749.obj.jpg 

Loading training image 247/2048: ./dataset/train/1ff1912cc74a76c3b2152dcc3ff6a477.obj.jpg 

Loading training image 248/2048: ./dataset/train/200597e4eaf96015a4fb72f4f3b0e317.obj.jpg 

Loading training image 249/2048: ./dataset/train/2016d09b261b09f05413c1f22a911d58.obj.jpg 

Loading training image 250/2048: ./dataset/train/2025aa3a71f3c468d16ba2cb1292d98a.obj.jpg 

Loading training image 251/2048: ./dataset/train/20310d1bd22d8e28890eb7072fc1df21.obj.jpg 

Loading training image 252/2048: ./dataset/train/2060f4d31feb73dd7762ba3a489df006.obj.jpg 

Loading training image 253/2048: ./dataset/train/20627f21d8681503f2aa3fc45e8202cf.obj.jpg 

Loading training image 254/2048: ./dataset/train/20964e03ef001d8910684e111251a45.obj.jpg 

Loading training image 255/2048: ./dataset/train/209994649e7fdf052ff84f70e18e9c53.obj.jpg 

Loading training image 256/2048: ./dataset/train/209a904959643d0eba7afe602821e0d0.obj.jpg 

Loading training image 257/2048: ./dataset/train/20a128166fc9ac939240a35c2a5f105d.obj.jpg 

Loading training image 258/2048: ./dataset/train/20ae4b27e86521a32efc7fb40a53aaac.obj.jpg 

Loading training image 259/2048: ./dataset/train/20b0a82068ae767c34cc22336880d45c.obj.jpg 

Loading training image 260/2048: ./dataset/train/20b36bbb42d36e0771dcb8deedb6c8d.obj.jpg 

Loading training image 261/2048: ./dataset/train/20b8c6959784f2da83b763ebf4ad2b38.obj.jpg 

Loading training image 262/2048: ./dataset/train/20c6158bbeb2735ed1dcc55e36186e4e.obj.jpg 

Loading training image 263/2048: ./dataset/train/20cbe565f98b4dab40ef1c8b63a628f9.obj.jpg 

Loading training image 264/2048: ./dataset/train/20d01aedf15d4d1d23561140a396280f.obj.jpg 

Loading training image 265/2048: ./dataset/train/20e0e65d8a10a88f91b8ec332e6d93da.obj.jpg 

Loading training image 266/2048: ./dataset/train/20e71125748a11bc3c65ef99d4b819a4.obj.jpg 

Loading training image 267/2048: ./dataset/train/20ec9403d616f96ee6cfc789522bfbab.obj.jpg 

Loading training image 268/2048: ./dataset/train/20eebdb573142c4eb0a9829865a5e240.obj.jpg 

Loading training image 269/2048: ./dataset/train/20fbab2b8770a1cbf51f77a6d7299806.obj.jpg 

Loading training image 270/2048: ./dataset/train/20fd21021f3c8e5fcce6278f5ffb13a.obj.jpg 

Loading training image 271/2048: ./dataset/train/212ad23c8afe1f9a9d297e74104d3ac3.obj.jpg 

Loading training image 272/2048: ./dataset/train/2159af8011e13b81713decb1a0563b12.obj.jpg 

Loading training image 273/2048: ./dataset/train/215e557db4c4bb5d837b757304479228.obj.jpg 

Loading training image 274/2048: ./dataset/train/216821d05f00b1ccc3bd24f986301745.obj.jpg 

Loading training image 275/2048: ./dataset/train/218233bd68f5261dff318cdb0cb45ca.obj.jpg 

Loading training image 276/2048: ./dataset/train/2182398f0f8fdd81af7c7ad2549a1b15.obj.jpg 

Loading training image 277/2048: ./dataset/train/2191f89e65241e7be04d00482f14a156.obj.jpg 

Loading training image 278/2048: ./dataset/train/2194e6394a31194962e682c9809bff14.obj.jpg 

Loading training image 279/2048: ./dataset/train/2195099b0295f692afca3357bb07ab96.obj.jpg 

